# Frozen legacy dependencies from the verified 2026-09-07 final-integration snapshot.
# Source manifest SHA256 a94a943b7919c215cf6f9e9e2c26dfdf7777130449c4724a9a431731f87bdb1b.
# Reviewed P16 migration baseline; owner of each exception is the source module in module-owners.properties.
# Revisit 2026-12-07. Retire exceptions with their callers; CI must fail on stale or new entries.
# Exports and any transferred exception require a scenario/authorization/transaction rationale in ADR-001.
# P15/P17 reviewed relocations: docs/ARCHITECTURE_BOUNDARY_REVIEW_2026-09-07.md
com.hunt.otziv.OtzivOApplication -> com.hunt.otziv.whatsapp.config.WhatsAppProperties
com.hunt.otziv.admin.controller.ApiAdminDictionaryController -> com.hunt.otziv.c_categories.repository.CategoryRepository
com.hunt.otziv.admin.controller.ApiAdminDictionaryController -> com.hunt.otziv.c_categories.repository.ProductCategoryRepository
com.hunt.otziv.admin.controller.ApiAdminDictionaryController -> com.hunt.otziv.c_categories.repository.SubCategoryRepository
com.hunt.otziv.admin.controller.ApiAdminDictionaryController -> com.hunt.otziv.c_cities.model.City
com.hunt.otziv.admin.controller.ApiAdminDictionaryController -> com.hunt.otziv.c_cities.repository.CityRepository
com.hunt.otziv.admin.controller.ApiAdminDictionaryController -> com.hunt.otziv.c_cities.service.CityDistanceService
com.hunt.otziv.admin.controller.ApiAdminDictionaryController -> com.hunt.otziv.c_companies.dto.SharedChatLinkSyncResponse
com.hunt.otziv.admin.controller.ApiAdminDictionaryController -> com.hunt.otziv.c_companies.service.SharedChatLinkSyncService
com.hunt.otziv.admin.controller.ApiAdminDictionaryController -> com.hunt.otziv.client_messages.service.ClientMessageSlotPlanner
com.hunt.otziv.admin.controller.ApiAdminDictionaryController -> com.hunt.otziv.client_messages.service.ScheduledClientMessageService
com.hunt.otziv.admin.controller.ApiAdminDictionaryController -> com.hunt.otziv.config.settings.service.AppSettingService
com.hunt.otziv.admin.controller.ApiAdminDictionaryController -> com.hunt.otziv.l_lead.model.PromoText
com.hunt.otziv.admin.controller.ApiAdminDictionaryController -> com.hunt.otziv.l_lead.model.PromoTextAssignment
com.hunt.otziv.admin.controller.ApiAdminDictionaryController -> com.hunt.otziv.l_lead.promo.PromoButtonCatalog
com.hunt.otziv.admin.controller.ApiAdminDictionaryController -> com.hunt.otziv.l_lead.repository.PromoTextAssignmentRepository
com.hunt.otziv.admin.controller.ApiAdminDictionaryController -> com.hunt.otziv.l_lead.repository.PromoTextRepository
com.hunt.otziv.admin.controller.ApiAdminDictionaryController -> com.hunt.otziv.p_products.model.Product
com.hunt.otziv.admin.controller.ApiAdminDictionaryController -> com.hunt.otziv.p_products.repository.ProductRepository
com.hunt.otziv.admin.controller.ApiAdminDictionaryController -> com.hunt.otziv.p_products.service.BotAssignmentService
com.hunt.otziv.admin.controller.ApiAdminDictionaryController -> com.hunt.otziv.p_products.worker_access.config.WorkerCellularAccessProperties
com.hunt.otziv.admin.controller.ApiAdminDictionaryController -> com.hunt.otziv.p_products.worker_access.service.WorkerCellularAccessRuntimeSettingsService
com.hunt.otziv.admin.controller.ApiAdminDictionaryController -> com.hunt.otziv.r_review.repository.ReviewRepository
com.hunt.otziv.admin.controller.ApiAdminDictionaryController -> com.hunt.otziv.t_telegrambot.dto.TelegramReportScheduleSettingsRequest
com.hunt.otziv.admin.controller.ApiAdminDictionaryController -> com.hunt.otziv.t_telegrambot.dto.TelegramReportScheduleSettingsResponse
com.hunt.otziv.admin.controller.ApiAdminDictionaryController -> com.hunt.otziv.t_telegrambot.service.TelegramReportScheduleSettingsService
com.hunt.otziv.admin.controller.ApiAdminDictionaryController -> com.hunt.otziv.u_users.model.Manager
com.hunt.otziv.admin.controller.ApiAdminDictionaryController -> com.hunt.otziv.u_users.model.User
com.hunt.otziv.admin.controller.ApiAdminDictionaryController -> com.hunt.otziv.u_users.model.Worker
com.hunt.otziv.admin.controller.ApiAdminDictionaryController -> com.hunt.otziv.u_users.repository.ManagerRepository
com.hunt.otziv.admin.controller.ApiAdminDictionaryController -> com.hunt.otziv.u_users.repository.WorkerRepository
com.hunt.otziv.admin.controller.ApiAdminDictionaryController -> com.hunt.otziv.uploads.service.FileUploadGuard
com.hunt.otziv.admin.controller.ApiAdminDictionaryController -> com.hunt.otziv.whatsapp.dto.WhatsAppGroupSyncSettingsRequest
com.hunt.otziv.admin.controller.ApiAdminDictionaryController -> com.hunt.otziv.whatsapp.dto.WhatsAppGroupSyncSettingsResponse
com.hunt.otziv.admin.controller.ApiAdminDictionaryController -> com.hunt.otziv.whatsapp.service.WhatsAppGroupLinkSyncService
com.hunt.otziv.admin.controller.ApiAdminWorkerAccountActionSettingsController -> com.hunt.otziv.config.settings.service.AppSettingService
com.hunt.otziv.admin.controller.ApiAdminWorkerAccountActionSettingsController -> com.hunt.otziv.worker_activity.account_action.WorkerAccountActionCooldownRepository
com.hunt.otziv.admin.controller.ApiCabinetController -> com.hunt.otziv.analytics.service.AnalyticsAggregateScoreService
com.hunt.otziv.admin.controller.ApiCabinetController -> com.hunt.otziv.analytics.service.AnalyticsAggregateStatsService
com.hunt.otziv.admin.controller.ApiCabinetController -> com.hunt.otziv.analytics.service.AnalyticsAggregateTeamService
com.hunt.otziv.admin.controller.ApiCabinetController -> com.hunt.otziv.analytics.service.AnalyticsAggregateUserStatsService
com.hunt.otziv.admin.controller.ApiCabinetController -> com.hunt.otziv.config.metrics.PerformanceMetrics
com.hunt.otziv.admin.controller.ApiCabinetController -> com.hunt.otziv.contractor_payments.dto.ContractorPaymentAdminSummaryResponse
com.hunt.otziv.admin.controller.ApiCabinetController -> com.hunt.otziv.contractor_payments.service.ContractorPaymentVisibilityService
com.hunt.otziv.admin.controller.ApiCabinetController -> com.hunt.otziv.manager_daily_summary.service.ManagerActivityMetricsService
com.hunt.otziv.admin.controller.ApiCabinetController -> com.hunt.otziv.manager_performance.dto.ManagerPerformanceScoreResponse
com.hunt.otziv.admin.controller.ApiCabinetController -> com.hunt.otziv.manager_performance.service.ManagerPerformanceService
com.hunt.otziv.admin.controller.ApiCabinetController -> com.hunt.otziv.p_products.worker_access.dto.WorkerNetworkViolationStatsResponse
com.hunt.otziv.admin.controller.ApiCabinetController -> com.hunt.otziv.p_products.worker_access.service.WorkerNetworkViolationService
com.hunt.otziv.admin.controller.ApiCabinetController -> com.hunt.otziv.payments.dto.CreateManualPaymentTaskRequest
com.hunt.otziv.admin.controller.ApiCabinetController -> com.hunt.otziv.payments.dto.ManagerManualPaymentSettingsResponse
com.hunt.otziv.admin.controller.ApiCabinetController -> com.hunt.otziv.payments.dto.ManualPaymentTaskAccountingTargetOption
com.hunt.otziv.admin.controller.ApiCabinetController -> com.hunt.otziv.payments.dto.ManualPaymentTaskResponse
com.hunt.otziv.admin.controller.ApiCabinetController -> com.hunt.otziv.payments.dto.UpdateManagerManualPaymentSettingsRequest
com.hunt.otziv.admin.controller.ApiCabinetController -> com.hunt.otziv.payments.dto.UpdateManualPaymentTaskRequest
com.hunt.otziv.admin.controller.ApiCabinetController -> com.hunt.otziv.payments.dto.UpdateManualPaymentTaskStatusRequest
com.hunt.otziv.admin.controller.ApiCabinetController -> com.hunt.otziv.payments.service.ManualPaymentTaskService
com.hunt.otziv.admin.controller.ApiCabinetController -> com.hunt.otziv.payments.service.PaymentProfileService
com.hunt.otziv.admin.controller.ApiCabinetController -> com.hunt.otziv.u_users.model.Manager
com.hunt.otziv.admin.controller.ApiCabinetController -> com.hunt.otziv.u_users.model.Marketolog
com.hunt.otziv.admin.controller.ApiCabinetController -> com.hunt.otziv.u_users.model.Operator
com.hunt.otziv.admin.controller.ApiCabinetController -> com.hunt.otziv.u_users.model.User
com.hunt.otziv.admin.controller.ApiCabinetController -> com.hunt.otziv.u_users.model.Worker
com.hunt.otziv.admin.controller.ApiCabinetController -> com.hunt.otziv.u_users.service.ManagerService
com.hunt.otziv.admin.controller.ApiCabinetController -> com.hunt.otziv.u_users.service.UserService
com.hunt.otziv.admin.controller.ApiCabinetController -> com.hunt.otziv.u_users.service.WorkerService
com.hunt.otziv.admin.controller.ApiCabinetController -> com.hunt.otziv.worker_performance.dto.DailyWorkProgressResponse
com.hunt.otziv.admin.controller.ApiCabinetController -> com.hunt.otziv.worker_performance.dto.TeamPatternAnalysisResponse
com.hunt.otziv.admin.controller.ApiCabinetController -> com.hunt.otziv.worker_performance.service.StaffDailyProgressService
com.hunt.otziv.admin.controller.ApiCabinetController -> com.hunt.otziv.worker_performance.service.TeamPatternAnalysisService
com.hunt.otziv.admin.controller.ApiCabinetWhatsAppController -> com.hunt.otziv.u_users.model.Manager
com.hunt.otziv.admin.controller.ApiCabinetWhatsAppController -> com.hunt.otziv.u_users.model.User
com.hunt.otziv.admin.controller.ApiCabinetWhatsAppController -> com.hunt.otziv.u_users.service.ManagerService
com.hunt.otziv.admin.controller.ApiCabinetWhatsAppController -> com.hunt.otziv.u_users.service.UserService
com.hunt.otziv.admin.controller.ApiCabinetWhatsAppController -> com.hunt.otziv.whatsapp.dto.WhatsAppClientStatusDto
com.hunt.otziv.admin.controller.ApiCabinetWhatsAppController -> com.hunt.otziv.whatsapp.service.service.WhatsAppService
com.hunt.otziv.admin.dto.personal.ManagersListDTO -> com.hunt.otziv.worker_performance.dto.DailyWorkProgressResponse
com.hunt.otziv.admin.dto.personal.UserData -> com.hunt.otziv.worker_performance.dto.DailyWorkProgressResponse
com.hunt.otziv.admin.dto.personal.WorkersListDTO -> com.hunt.otziv.p_products.worker_access.dto.WorkerNetworkViolationStatsResponse
com.hunt.otziv.admin.dto.personal.WorkersListDTO -> com.hunt.otziv.worker_performance.dto.DailyWorkProgressResponse
com.hunt.otziv.admin.service.BotImportService -> com.hunt.otziv.b_bots.model.Bot
com.hunt.otziv.admin.service.BotImportService -> com.hunt.otziv.b_bots.model.StatusBot
com.hunt.otziv.admin.service.BotImportService -> com.hunt.otziv.b_bots.repository.BotsRepository
com.hunt.otziv.admin.service.BotImportService -> com.hunt.otziv.b_bots.repository.StatusBotRepository
com.hunt.otziv.admin.service.BotImportService -> com.hunt.otziv.business_audit.service.BusinessAuditService
com.hunt.otziv.admin.service.BotImportService -> com.hunt.otziv.c_cities.model.City
com.hunt.otziv.admin.service.BotImportService -> com.hunt.otziv.c_cities.repository.CityRepository
com.hunt.otziv.admin.service.BotImportService -> com.hunt.otziv.u_users.model.Worker
com.hunt.otziv.admin.service.BotImportService -> com.hunt.otziv.u_users.repository.WorkerRepository
com.hunt.otziv.admin.service.BotImportService -> com.hunt.otziv.uploads.service.FileUploadGuard
com.hunt.otziv.admin.service.PersonalService -> com.hunt.otziv.u_users.model.Manager
com.hunt.otziv.admin.service.PersonalService -> com.hunt.otziv.u_users.model.Marketolog
com.hunt.otziv.admin.service.PersonalService -> com.hunt.otziv.u_users.model.Operator
com.hunt.otziv.admin.service.PersonalService -> com.hunt.otziv.u_users.model.User
com.hunt.otziv.admin.service.PersonalService -> com.hunt.otziv.u_users.model.Worker
com.hunt.otziv.admin.service.PersonalServiceImpl -> com.hunt.otziv.analytics.service.AnalyticsSalarySourceService
com.hunt.otziv.admin.service.PersonalServiceImpl -> com.hunt.otziv.bad_reviews.service.BadReviewTaskService
com.hunt.otziv.admin.service.PersonalServiceImpl -> com.hunt.otziv.c_companies.service.CompanyService
com.hunt.otziv.admin.service.PersonalServiceImpl -> com.hunt.otziv.config.metrics.PerformanceMetrics
com.hunt.otziv.admin.service.PersonalServiceImpl -> com.hunt.otziv.l_lead.service.LeadService
com.hunt.otziv.admin.service.PersonalServiceImpl -> com.hunt.otziv.p_products.service.OrderService
com.hunt.otziv.admin.service.PersonalServiceImpl -> com.hunt.otziv.r_review.service.ReviewService
com.hunt.otziv.admin.service.PersonalServiceImpl -> com.hunt.otziv.review_recovery.service.ReviewRecoveryTaskService
com.hunt.otziv.admin.service.PersonalServiceImpl -> com.hunt.otziv.u_users.dto.RegistrationUserDTO
com.hunt.otziv.admin.service.PersonalServiceImpl -> com.hunt.otziv.u_users.model.Image
com.hunt.otziv.admin.service.PersonalServiceImpl -> com.hunt.otziv.u_users.model.Manager
com.hunt.otziv.admin.service.PersonalServiceImpl -> com.hunt.otziv.u_users.model.Marketolog
com.hunt.otziv.admin.service.PersonalServiceImpl -> com.hunt.otziv.u_users.model.Operator
com.hunt.otziv.admin.service.PersonalServiceImpl -> com.hunt.otziv.u_users.model.Role
com.hunt.otziv.admin.service.PersonalServiceImpl -> com.hunt.otziv.u_users.model.User
com.hunt.otziv.admin.service.PersonalServiceImpl -> com.hunt.otziv.u_users.model.Worker
com.hunt.otziv.admin.service.PersonalServiceImpl -> com.hunt.otziv.u_users.service.ImageService
com.hunt.otziv.admin.service.PersonalServiceImpl -> com.hunt.otziv.u_users.service.ManagerService
com.hunt.otziv.admin.service.PersonalServiceImpl -> com.hunt.otziv.u_users.service.MarketologService
com.hunt.otziv.admin.service.PersonalServiceImpl -> com.hunt.otziv.u_users.service.OperatorService
com.hunt.otziv.admin.service.PersonalServiceImpl -> com.hunt.otziv.u_users.service.UserService
com.hunt.otziv.admin.service.PersonalServiceImpl -> com.hunt.otziv.u_users.service.WorkerService
com.hunt.otziv.admin.service.PersonalServiceImpl -> com.hunt.otziv.worker_performance.dto.DailyWorkProgressResponse
com.hunt.otziv.admin.service.PersonalServiceImpl -> com.hunt.otziv.worker_performance.service.StaffDailyProgressService
com.hunt.otziv.admin.service.PersonalServiceImpl -> com.hunt.otziv.z_zp.dto.CanonicalZpStatRow
com.hunt.otziv.admin.service.PersonalServiceImpl -> com.hunt.otziv.z_zp.dto.PaymentCheckStatView
com.hunt.otziv.admin.service.PersonalServiceImpl -> com.hunt.otziv.z_zp.dto.ZpStatView
com.hunt.otziv.admin.service.PersonalServiceImpl -> com.hunt.otziv.z_zp.model.PaymentCheck
com.hunt.otziv.admin.service.PersonalServiceImpl -> com.hunt.otziv.z_zp.service.PaymentCheckService
com.hunt.otziv.analytics.model.AnalyticsDailyTotal -> com.hunt.otziv.u_users.model.User
com.hunt.otziv.analytics.model.AnalyticsMonthlyTotal -> com.hunt.otziv.u_users.model.User
com.hunt.otziv.analytics.model.AnalyticsUserMetricAggregate -> com.hunt.otziv.u_users.model.User
com.hunt.otziv.analytics.service.AnalyticsAggregateScoreComparisonService -> com.hunt.otziv.admin.dto.personal.UserData
com.hunt.otziv.analytics.service.AnalyticsAggregateScoreComparisonService -> com.hunt.otziv.admin.service.PersonalService
com.hunt.otziv.analytics.service.AnalyticsAggregateScoreService -> com.hunt.otziv.admin.dto.personal.UserData
com.hunt.otziv.analytics.service.AnalyticsAggregateScoreService -> com.hunt.otziv.u_users.model.Image
com.hunt.otziv.analytics.service.AnalyticsAggregateScoreService -> com.hunt.otziv.u_users.model.User
com.hunt.otziv.analytics.service.AnalyticsAggregateStatsComparisonService -> com.hunt.otziv.admin.dto.personal_stat.StatDTO
com.hunt.otziv.analytics.service.AnalyticsAggregateStatsComparisonService -> com.hunt.otziv.admin.service.PersonalService
com.hunt.otziv.analytics.service.AnalyticsAggregateStatsComparisonService -> com.hunt.otziv.u_users.model.Role
com.hunt.otziv.analytics.service.AnalyticsAggregateStatsComparisonService -> com.hunt.otziv.u_users.model.User
com.hunt.otziv.analytics.service.AnalyticsAggregateStatsComparisonService -> com.hunt.otziv.u_users.service.UserService
com.hunt.otziv.analytics.service.AnalyticsAggregateStatsService -> com.hunt.otziv.admin.dto.personal_stat.StatDTO
com.hunt.otziv.analytics.service.AnalyticsAggregateStatsService -> com.hunt.otziv.u_users.model.User
com.hunt.otziv.analytics.service.AnalyticsAggregateTeamComparisonService -> com.hunt.otziv.admin.dto.personal.ManagersListDTO
com.hunt.otziv.analytics.service.AnalyticsAggregateTeamComparisonService -> com.hunt.otziv.admin.dto.personal.MarketologsListDTO
com.hunt.otziv.analytics.service.AnalyticsAggregateTeamComparisonService -> com.hunt.otziv.admin.dto.personal.OperatorsListDTO
com.hunt.otziv.analytics.service.AnalyticsAggregateTeamComparisonService -> com.hunt.otziv.admin.dto.personal.WorkersListDTO
com.hunt.otziv.analytics.service.AnalyticsAggregateTeamComparisonService -> com.hunt.otziv.admin.service.PersonalService
com.hunt.otziv.analytics.service.AnalyticsAggregateTeamComparisonService -> com.hunt.otziv.u_users.model.Manager
com.hunt.otziv.analytics.service.AnalyticsAggregateTeamComparisonService -> com.hunt.otziv.u_users.model.Marketolog
com.hunt.otziv.analytics.service.AnalyticsAggregateTeamComparisonService -> com.hunt.otziv.u_users.model.Operator
com.hunt.otziv.analytics.service.AnalyticsAggregateTeamComparisonService -> com.hunt.otziv.u_users.model.Role
com.hunt.otziv.analytics.service.AnalyticsAggregateTeamComparisonService -> com.hunt.otziv.u_users.model.User
com.hunt.otziv.analytics.service.AnalyticsAggregateTeamComparisonService -> com.hunt.otziv.u_users.model.Worker
com.hunt.otziv.analytics.service.AnalyticsAggregateTeamComparisonService -> com.hunt.otziv.u_users.service.ManagerService
com.hunt.otziv.analytics.service.AnalyticsAggregateTeamComparisonService -> com.hunt.otziv.u_users.service.MarketologService
com.hunt.otziv.analytics.service.AnalyticsAggregateTeamComparisonService -> com.hunt.otziv.u_users.service.OperatorService
com.hunt.otziv.analytics.service.AnalyticsAggregateTeamComparisonService -> com.hunt.otziv.u_users.service.UserService
com.hunt.otziv.analytics.service.AnalyticsAggregateTeamComparisonService -> com.hunt.otziv.u_users.service.WorkerService
com.hunt.otziv.analytics.service.AnalyticsAggregateTeamService -> com.hunt.otziv.admin.dto.personal.ManagersListDTO
com.hunt.otziv.analytics.service.AnalyticsAggregateTeamService -> com.hunt.otziv.admin.dto.personal.MarketologsListDTO
com.hunt.otziv.analytics.service.AnalyticsAggregateTeamService -> com.hunt.otziv.admin.dto.personal.OperatorsListDTO
com.hunt.otziv.analytics.service.AnalyticsAggregateTeamService -> com.hunt.otziv.admin.dto.personal.WorkersListDTO
com.hunt.otziv.analytics.service.AnalyticsAggregateTeamService -> com.hunt.otziv.u_users.model.Image
com.hunt.otziv.analytics.service.AnalyticsAggregateTeamService -> com.hunt.otziv.u_users.model.Manager
com.hunt.otziv.analytics.service.AnalyticsAggregateTeamService -> com.hunt.otziv.u_users.model.Marketolog
com.hunt.otziv.analytics.service.AnalyticsAggregateTeamService -> com.hunt.otziv.u_users.model.Operator
com.hunt.otziv.analytics.service.AnalyticsAggregateTeamService -> com.hunt.otziv.u_users.model.User
com.hunt.otziv.analytics.service.AnalyticsAggregateTeamService -> com.hunt.otziv.u_users.model.Worker
com.hunt.otziv.analytics.service.AnalyticsAggregateUserStatsComparisonService -> com.hunt.otziv.admin.dto.personal_stat.UserStatDTO
com.hunt.otziv.analytics.service.AnalyticsAggregateUserStatsComparisonService -> com.hunt.otziv.admin.service.PersonalService
com.hunt.otziv.analytics.service.AnalyticsAggregateUserStatsComparisonService -> com.hunt.otziv.u_users.model.User
com.hunt.otziv.analytics.service.AnalyticsAggregateUserStatsComparisonService -> com.hunt.otziv.u_users.service.UserService
com.hunt.otziv.analytics.service.AnalyticsAggregateUserStatsService -> com.hunt.otziv.admin.dto.personal_stat.UserStatDTO
com.hunt.otziv.analytics.service.AnalyticsAggregateUserStatsService -> com.hunt.otziv.u_users.model.Image
com.hunt.otziv.analytics.service.AnalyticsAggregateUserStatsService -> com.hunt.otziv.u_users.model.User
com.hunt.otziv.api.controller.DispatchSettingsController -> com.hunt.otziv.l_lead.model.DispatchSettings
com.hunt.otziv.api.controller.DispatchSettingsController -> com.hunt.otziv.l_lead.repository.DispatchSettingsRepository
com.hunt.otziv.archive.controller.ApiManagerArchiveController -> com.hunt.otziv.manager.dto.api.PageResponse
com.hunt.otziv.archive.service.ManagerArchiveService -> com.hunt.otziv.manager.dto.api.PageResponse
com.hunt.otziv.archive.service.ManagerArchiveService -> com.hunt.otziv.manager.service.ManagerPermissionService
com.hunt.otziv.archive.service.ManagerArchiveService -> com.hunt.otziv.review_recovery.service.ReviewRecoveryTaskService
com.hunt.otziv.archive.service.ManagerArchiveService -> com.hunt.otziv.u_users.model.Manager
com.hunt.otziv.archive.service.ManagerArchiveService -> com.hunt.otziv.u_users.model.User
com.hunt.otziv.archive.service.ManagerArchiveService -> com.hunt.otziv.u_users.service.ManagerService
com.hunt.otziv.archive.service.ManagerArchiveService -> com.hunt.otziv.u_users.service.UserService
com.hunt.otziv.archive.service.OrderArchiveDryRunService -> com.hunt.otziv.config.settings.service.AppSettingService
com.hunt.otziv.archive.service.OrderArchiveDryRunService -> com.hunt.otziv.contractor_payments.model.ContractorAllocationStatus
com.hunt.otziv.archive.service.OrderArchiveDryRunService -> com.hunt.otziv.contractor_payments.model.ContractorPaymentAllocation
com.hunt.otziv.archive.service.OrderArchiveDryRunService -> com.hunt.otziv.contractor_payments.service.ContractorPaymentShadowService
com.hunt.otziv.archive.service.OrderArchiveDryRunService -> com.hunt.otziv.contractor_payments.service.ContractorRewardLedgerService
com.hunt.otziv.archive.service.OrderArchiveDryRunService -> com.hunt.otziv.payments.service.PaymentLinkArchiveService
com.hunt.otziv.archive.service.OrderArchiveDryRunService -> com.hunt.otziv.z_zp.repository.ZpRepository
com.hunt.otziv.b_bots.controller.BotsController -> com.hunt.otziv.config.legacy.LegacyMvc
com.hunt.otziv.b_bots.controller.BotsController -> com.hunt.otziv.u_users.model.User
com.hunt.otziv.b_bots.controller.BotsController -> com.hunt.otziv.u_users.service.UserService
com.hunt.otziv.b_bots.dto.BotDTO -> com.hunt.otziv.c_cities.model.City
com.hunt.otziv.b_bots.dto.BotDTO -> com.hunt.otziv.u_users.model.Worker
com.hunt.otziv.b_bots.model.Bot -> com.hunt.otziv.c_cities.model.City
com.hunt.otziv.b_bots.model.Bot -> com.hunt.otziv.security.credentials.EncryptedCredentialConverter
com.hunt.otziv.b_bots.model.Bot -> com.hunt.otziv.u_users.model.Worker
com.hunt.otziv.b_bots.repository.BotsRepository -> com.hunt.otziv.u_users.model.Worker
com.hunt.otziv.b_bots.service.BotCrudAccessService -> com.hunt.otziv.u_users.model.User
com.hunt.otziv.b_bots.service.BotCrudAccessService -> com.hunt.otziv.u_users.model.Worker
com.hunt.otziv.b_bots.service.BotService -> com.hunt.otziv.c_cities.model.City
com.hunt.otziv.b_bots.service.BotServiceImpl -> com.hunt.otziv.business_audit.service.BusinessAuditService
com.hunt.otziv.b_bots.service.BotServiceImpl -> com.hunt.otziv.c_cities.model.City
com.hunt.otziv.b_bots.service.BotServiceImpl -> com.hunt.otziv.r_review.bot.service.ReviewBotCooldownService
com.hunt.otziv.b_bots.service.BotServiceImpl -> com.hunt.otziv.u_users.model.User
com.hunt.otziv.b_bots.service.BotServiceImpl -> com.hunt.otziv.u_users.model.Worker
com.hunt.otziv.b_bots.service.BotServiceImpl -> com.hunt.otziv.u_users.service.UserService
com.hunt.otziv.b_bots.service.BotServiceImpl -> com.hunt.otziv.u_users.service.WorkerService
com.hunt.otziv.b_bots.service.ReviewAccountPoolAlertService -> com.hunt.otziv.personal_reminders.service.PersonalReminderService
com.hunt.otziv.b_bots.service.ReviewAccountPoolAlertService -> com.hunt.otziv.t_telegrambot.service.TelegramService
com.hunt.otziv.b_bots.service.ReviewAccountPoolAlertService -> com.hunt.otziv.u_users.model.User
com.hunt.otziv.b_bots.service.ReviewAccountPoolAlertService -> com.hunt.otziv.u_users.service.UserService
com.hunt.otziv.b_bots.utils.BotValidation -> com.hunt.otziv.u_users.dto.RegistrationUserDTO
com.hunt.otziv.bad_reviews.model.BadReviewTask -> com.hunt.otziv.b_bots.model.Bot
com.hunt.otziv.bad_reviews.model.BadReviewTask -> com.hunt.otziv.p_products.model.Order
com.hunt.otziv.bad_reviews.model.BadReviewTask -> com.hunt.otziv.r_review.model.Review
com.hunt.otziv.bad_reviews.model.BadReviewTask -> com.hunt.otziv.security.credentials.EncryptedCredentialConverter
com.hunt.otziv.bad_reviews.model.BadReviewTask -> com.hunt.otziv.u_users.model.Worker
com.hunt.otziv.bad_reviews.repository.BadReviewTaskRepository -> com.hunt.otziv.u_users.model.Manager
com.hunt.otziv.bad_reviews.repository.BadReviewTaskRepository -> com.hunt.otziv.u_users.model.Worker
com.hunt.otziv.bad_reviews.service.BadReviewCompletionPostActionOrchestrator -> com.hunt.otziv.client_messages.service.ScheduledClientMessageService
com.hunt.otziv.bad_reviews.service.BadReviewCompletionPostActionOrchestrator -> com.hunt.otziv.p_products.model.Order
com.hunt.otziv.bad_reviews.service.BadReviewTaskService -> com.hunt.otziv.p_products.dto.OrderDTOList
com.hunt.otziv.bad_reviews.service.BadReviewTaskService -> com.hunt.otziv.p_products.model.Order
com.hunt.otziv.bad_reviews.service.BadReviewTaskService -> com.hunt.otziv.u_users.model.Manager
com.hunt.otziv.bad_reviews.service.BadReviewTaskService -> com.hunt.otziv.u_users.model.Worker
com.hunt.otziv.bad_reviews.service.BadReviewTaskServiceImpl -> com.hunt.otziv.b_bots.model.Bot
com.hunt.otziv.bad_reviews.service.BadReviewTaskServiceImpl -> com.hunt.otziv.b_bots.service.BotService
com.hunt.otziv.bad_reviews.service.BadReviewTaskServiceImpl -> com.hunt.otziv.business_audit.service.BusinessAuditService
com.hunt.otziv.bad_reviews.service.BadReviewTaskServiceImpl -> com.hunt.otziv.c_cities.model.City
